inference t-hubert  model on test-other, test-clean of librispeech
[2024-07-07 13:02:19,959][__main__][INFO] - HYPO: SISTER NELL DO YOU HEAR THESE MARVELS
[2024-07-07 13:02:19,959][__main__][INFO] - REF: SISTER NELL DO YOU HEAR THESE MARVELS
[2024-07-07 13:02:19,959][__main__][INFO] - ---------------------
[2024-07-07 13:02:19,961][__main__][INFO] - HYPO: THERE WAS A GRIM SMILE OF AMUSEMENT ON HIS SHREWD FACE
[2024-07-07 13:02:19,962][__main__][INFO] - REF: THERE WAS A GRIM SMILE OF AMUSEMENT ON HIS SHREWD FACE
[2024-07-07 13:02:19,962][__main__][INFO] - ---------------------
[2024-07-07 13:02:19,964][__main__][INFO] - HYPO: WORSE TOM WORSE THAN ER REPLIED THE JAILER GLOOMILY
[2024-07-07 13:02:19,964][__main__][INFO] - REF: WORSE TOM WORSE N EVER REPLIED THE JAILER GLOOMILY
[2024-07-07 13:02:19,964][__main__][INFO] - ---------------------
[2024-07-07 13:02:19,966][__main__][INFO] - HYPO: IT IS HARDLY NECESSARY TO SAY MORE OF THEM HERE
[2024-07-07 13:02:19,966][__main__][INFO] - REF: IT IS HARDLY NECESSARY TO SAY MORE OF THEM HERE
[2024-07-07 13:02:19,966][__main__][INFO] - ---------------------
[2024-07-07 13:02:19,968][__main__][INFO] - HYPO: THAT WILL BE THE SAFEST NO NO NEVER
[2024-07-07 13:02:19,968][__main__][INFO] - REF: THAT WILL BE SAFEST NO NO NEVER
[2024-07-07 13:02:19,968][__main__][INFO] - ---------------------
[2024-07-07 13:02:19,971][__main__][INFO] - HYPO: THIS SHOULD GO FAR IN SHUTTING THE MOUTHS OF THE FALSE APOSTLES
[2024-07-07 13:02:19,971][__main__][INFO] - REF: THIS SHOULD GO FAR IN SHUTTING THE MOUTHS OF THE FALSE APOSTLES
[2024-07-07 13:02:19,971][__main__][INFO] - ---------------------
[2024-07-07 13:02:19,974][__main__][INFO] - HYPO: I THOUGHT IT MIGHT BE SISTER KATE OR COUSIN MIKE WOULD BE HAPPENING ALONG
[2024-07-07 13:02:19,975][__main__][INFO] - REF: I THOUGHT IT MIGHT BE SISTER KATE OR COUSIN MIKE WOULD BE HAPPENING ALONG
[2024-07-07 13:02:19,975][__main__][INFO] - ---------------------
[2024-07-07 13:02:19,977][__main__][INFO] - HYPO: THEN YOU CAN ASK HIM QUESTIONS ON THE CATECHISM DEDALAS
[2024-07-07 13:02:19,977][__main__][INFO] - REF: THEN YOU CAN ASK HIM QUESTIONS ON THE CATECHISM DEDALUS
[2024-07-07 13:02:19,977][__main__][INFO] - ---------------------
[2024-07-07 13:02:19,980][__main__][INFO] - HYPO: TAKE YOUR PLACE AND LET US SEE WHAT THE CRYSTAL CAN SHOW TO YOU
[2024-07-07 13:02:19,980][__main__][INFO] - REF: TAKE YOUR PLACE AND LET US SEE WHAT THE CRYSTAL CAN SHOW TO YOU
[2024-07-07 13:02:19,980][__main__][INFO] - ---------------------
[2024-07-07 13:02:19,983][__main__][INFO] - HYPO: BUT I HAVE OCCASIONALLY DONE THE SAME THING AT OTHER TIMES
[2024-07-07 13:02:19,983][__main__][INFO] - REF: BUT I HAVE OCCASIONALLY DONE THE SAME THING AT OTHER TIMES
[2024-07-07 13:02:19,983][__main__][INFO] - ---------------------
[2024-07-07 13:02:22,112][__main__][INFO] - HYPO: MISSUS NEVERBEN YOU MUST INDEED BE PROUD OF YOUR SON
[2024-07-07 13:02:22,112][__main__][INFO] - REF: MISSUS NEVERBEND YOU MUST INDEED BE PROUD OF YOUR SON
[2024-07-07 13:02:22,112][__main__][INFO] - ---------------------
[2024-07-07 13:02:22,115][__main__][INFO] - HYPO: MISSUS GRIFFIN HOWEVER EXPRESSED THE NEED FOR A LITTLE MORE LIGHT
[2024-07-07 13:02:22,115][__main__][INFO] - REF: MISSUS GRIFFIN HOWEVER EXPRESSED THE NEED FOR A LITTLE MORE LIGHT
[2024-07-07 13:02:22,115][__main__][INFO] - ---------------------
[2024-07-07 13:02:22,118][__main__][INFO] - HYPO: THERE SHE SAT ON THE ROLLERS AS FAIR A SHIP AS I EVER SAW
[2024-07-07 13:02:22,118][__main__][INFO] - REF: THERE SHE SAT ON THE ROLLERS AS FAIR A SHIP AS I EVER SAW
[2024-07-07 13:02:22,118][__main__][INFO] - ---------------------
[2024-07-07 13:02:22,120][__main__][INFO] - HYPO: SAID MISTER IRWIN WITH HIS STATELY CORDIALITY
[2024-07-07 13:02:22,120][__main__][INFO] - REF: SAID MISTER IRWINE WITH HIS STATELY CORDIALITY
[2024-07-07 13:02:22,121][__main__][INFO] - ---------------------
[2024-07-07 13:02:22,122][__main__][INFO] - HYPO: ONLY THAT ONE ANSWERED THE TREE
[2024-07-07 13:02:22,122][__main__][INFO] - REF: ONLY THAT ONE ANSWERED THE TREE
[2024-07-07 13:02:22,122][__main__][INFO] - ---------------------
[2024-07-07 13:02:22,125][__main__][INFO] - HYPO: THE EXAMINATION HOWEVER RESULTED IN NO DISCOVERY
[2024-07-07 13:02:22,125][__main__][INFO] - REF: THE EXAMINATION HOWEVER RESULTED IN NO DISCOVERY
[2024-07-07 13:02:22,125][__main__][INFO] - ---------------------
[2024-07-07 13:02:22,127][__main__][INFO] - HYPO: MEN SHOULD NOT SPECULATE ABOUT THE NATURE OF GOD
[2024-07-07 13:02:22,127][__main__][INFO] - REF: MEN SHOULD NOT SPECULATE ABOUT THE NATURE OF GOD
[2024-07-07 13:02:22,127][__main__][INFO] - ---------------------
[2024-07-07 13:02:22,129][__main__][INFO] - HYPO: THEY ARE COUSINS YOU KNOW WE ARE ALL COUSINS
[2024-07-07 13:02:22,129][__main__][INFO] - REF: THEY ARE COUSINS YOU KNOW WE ARE ALL COUSINS
[2024-07-07 13:02:22,129][__main__][INFO] - ---------------------
[2024-07-07 13:02:22,132][__main__][INFO] - HYPO: UP AND DOWN THE WATER WE WENT TO GET MUCH WEALTH AND MUCH FROLIC
[2024-07-07 13:02:22,132][__main__][INFO] - REF: UP AND DOWN THE WATER WE WENT TO GET MUCH WEALTH AND MUCH FROLIC
[2024-07-07 13:02:22,132][__main__][INFO] - ---------------------
[2024-07-07 13:02:22,135][__main__][INFO] - HYPO: WE'LL BE QUITE COMFORTABLE HERE I TOLD CONSEIL
[2024-07-07 13:02:22,135][__main__][INFO] - REF: WE'LL BE QUITE COMFORTABLE HERE I TOLD CONSEIL
[2024-07-07 13:02:22,135][__main__][INFO] - ---------------------
[2024-07-07 13:02:22,137][__main__][INFO] - HYPO: CONCORD RETURNED TO ITS PLACE AMIDST THE TENTS
[2024-07-07 13:02:22,137][__main__][INFO] - REF: CONCORD RETURNED TO ITS PLACE AMIDST THE TENTS
[2024-07-07 13:02:22,137][__main__][INFO] - ---------------------
[2024-07-07 13:02:22,140][__main__][INFO] - HYPO: THE SQUIRE HELPED TO THRUST THEM ALL IN AND ENTERED SWIFTLY HIMSELF
[2024-07-07 13:02:22,140][__main__][INFO] - REF: THE SQUIRE HELPED TO THRUST THEM ALL IN AND ENTERED SWIFTLY HIMSELF
[2024-07-07 13:02:22,140][__main__][INFO] - ---------------------
[2024-07-07 13:02:22,143][__main__][INFO] - HYPO: IN THIS MONOTONOUS LIFE OF MINE THAT WAS A PLEASANT EVENT
[2024-07-07 13:02:22,143][__main__][INFO] - REF: IN THIS MONOTONOUS LIFE OF MINE THAT WAS A PLEASANT EVENT
[2024-07-07 13:02:22,143][__main__][INFO] - ---------------------
[2024-07-07 13:02:22,145][__main__][INFO] - HYPO: MAIN HALL LIKED ALEXANDER BECAUSE HE WAS AN ENGINEER
[2024-07-07 13:02:22,145][__main__][INFO] - REF: MAINHALL LIKED ALEXANDER BECAUSE HE WAS AN ENGINEER
[2024-07-07 13:02:22,146][__main__][INFO] - ---------------------
[2024-07-07 13:02:22,147][__main__][INFO] - HYPO: HOWEVER THE GRACE AND PEACE OF GOD WILL
[2024-07-07 13:02:22,148][__main__][INFO] - REF: HOWEVER THE GRACE AND PEACE OF GOD WILL
[2024-07-07 13:02:22,148][__main__][INFO] - ---------------------
[2024-07-07 13:02:22,150][__main__][INFO] - HYPO: RUN BACK UNCAS AND BRING ME THE SIZE OF THE SINGER'S FOOT
[2024-07-07 13:02:22,150][__main__][INFO] - REF: RUN BACK UNCAS AND BRING ME THE SIZE OF THE SINGER'S FOOT
[2024-07-07 13:02:22,150][__main__][INFO] - ---------------------
[2024-07-07 13:02:24,200][__main__][INFO] - HYPO: PERHAPS SHE TOO MIGHT BE THERE WAITING WEEPING
[2024-07-07 13:02:24,200][__main__][INFO] - REF: PERHAPS SHE TOO MIGHT BE THERE WAITING WEEPING
[2024-07-07 13:02:24,200][__main__][INFO] - ---------------------
[2024-07-07 13:02:24,203][__main__][INFO] - HYPO: IT WAS SO DARK THAT I COULD SEE NOTHING BUT A FEW SPARKS ON THE HEARTH
[2024-07-07 13:02:24,204][__main__][INFO] - REF: IT WAS SO DARK THAT I COULD SEE NOTHING BUT A FEW SPARKS ON THE HEARTH
[2024-07-07 13:02:24,204][__main__][INFO] - ---------------------
[2024-07-07 13:02:24,207][__main__][INFO] - HYPO: MISTER SALMS WAS SOMEWHAT OVERWHELMED BY THIS FLOOD OF INFORMATION
[2024-07-07 13:02:24,207][__main__][INFO] - REF: MISTER SOAMES WAS SOMEWHAT OVERWHELMED BY THIS FLOOD OF INFORMATION
[2024-07-07 13:02:24,207][__main__][INFO] - ---------------------
[2024-07-07 13:02:24,209][__main__][INFO] - HYPO: PRAY FOLLOW US WITH MINE AND MY LORD SHERIFF'S MEN
[2024-07-07 13:02:24,209][__main__][INFO] - REF: PRAY FOLLOW US WITH MINE AND MY LORD SHERIFF'S MEN
[2024-07-07 13:02:24,209][__main__][INFO] - ---------------------
[2024-07-07 13:02:24,211][__main__][INFO] - HYPO: IAM SO VERY TIRED OF BEING ALL ALONE HERE
[2024-07-07 13:02:24,211][__main__][INFO] - REF: I AM SO VERY TIRED OF BEING ALL ALONE HERE
[2024-07-07 13:02:24,211][__main__][INFO] - ---------------------
[2024-07-07 13:02:24,214][__main__][INFO] - HYPO: I DID NOT EVEN TAKE THE PRECAUTION OF SMOKING UP THE CHIMNEY
[2024-07-07 13:02:24,214][__main__][INFO] - REF: I DID NOT EVEN TAKE THE PRECAUTION OF SMOKING UP THE CHIMNEY
[2024-07-07 13:02:24,214][__main__][INFO] - ---------------------
[2024-07-07 13:02:24,216][__main__][INFO] - HYPO: HE IMPRESSED ME AS BEING A PERFECTLY HONEST MAN
[2024-07-07 13:02:24,217][__main__][INFO] - REF: HE IMPRESSED ME AS BEING A PERFECTLY HONEST MAN
[2024-07-07 13:02:24,217][__main__][INFO] - ---------------------
[2024-07-07 13:02:24,219][__main__][INFO] - HYPO: AND HE ADDED SOMETHING STILL LESS COMPLIMENTARY
[2024-07-07 13:02:24,219][__main__][INFO] - REF: AND HE ADDED SOMETHING STILL LESS COMPLIMENTARY
[2024-07-07 13:02:24,219][__main__][INFO] - ---------------------
[2024-07-07 13:02:24,221][__main__][INFO] - HYPO: THE REST OF YOU OFF A VIKING HE HAD THREE SHIPS
[2024-07-07 13:02:24,221][__main__][INFO] - REF: THE REST OF YOU OFF A VIKING HE HAD THREE SHIPS
[2024-07-07 13:02:24,221][__main__][INFO] - ---------------------
[2024-07-07 13:02:24,223][__main__][INFO] - HYPO: ONE MIGHT BE WITH LESS REASON THAN NOW
[2024-07-07 13:02:24,223][__main__][INFO] - REF: ONE MIGHT BE WITH LESS REASON THAN NOW
[2024-07-07 13:02:24,223][__main__][INFO] - ---------------------
[2024-07-07 13:02:24,225][__main__][INFO] - HYPO: THIS IS NO SINFUL PRIDE IT IS HOLY PRIDE
[2024-07-07 13:02:24,225][__main__][INFO] - REF: THIS IS NO SINFUL PRIDE IT IS HOLY PRIDE
[2024-07-07 13:02:24,226][__main__][INFO] - ---------------------
[2024-07-07 13:02:24,228][__main__][INFO] - HYPO: IN THE STERN I CARVED THE TAIL UP ALMOST AS HIGH AS THE HEAD
[2024-07-07 13:02:24,228][__main__][INFO] - REF: IN THE STERN I CURVED THE TAIL UP ALMOST AS HIGH AS THE HEAD
[2024-07-07 13:02:24,228][__main__][INFO] - ---------------------
[2024-07-07 13:02:24,231][__main__][INFO] - HYPO: THIS WAS AT THE MARCH ELECTION EIGHTEEN FIFTY FIVE
[2024-07-07 13:02:24,231][__main__][INFO] - REF: THIS WAS AT THE MARCH ELECTION EIGHTEEN FIFTY FIVE
[2024-07-07 13:02:24,231][__main__][INFO] - ---------------------
[2024-07-07 13:02:24,233][__main__][INFO] - HYPO: OH I WOULD NOT VENTURE TO SAY SIR
[2024-07-07 13:02:24,233][__main__][INFO] - REF: OH I WOULD NOT VENTURE TO SAY SIR
[2024-07-07 13:02:24,233][__main__][INFO] - ---------------------
[2024-07-07 13:02:24,235][__main__][INFO] - HYPO: HE HAD THE FAITH IN HIM THAT MOVES MOUNTAINS
[2024-07-07 13:02:24,235][__main__][INFO] - REF: HE HAD THE FAITH IN HIM THAT MOVES MOUNTAINS
[2024-07-07 13:02:24,235][__main__][INFO] - ---------------------
[2024-07-07 13:02:24,237][__main__][INFO] - HYPO: SOON THE WHOLE BRIDGE WAS TREMBLING AND RESOUNDING
[2024-07-07 13:02:24,237][__main__][INFO] - REF: SOON THE WHOLE BRIDGE WAS TREMBLING AND RESOUNDING
[2024-07-07 13:02:24,237][__main__][INFO] - ---------------------
[2024-07-07 13:02:26,267][__main__][INFO] - HYPO: IMAGE OF WEAKNESS ART THOU BUT A WORM
[2024-07-07 13:02:26,268][__main__][INFO] - REF: IMAGE OF WEAKNESS ART THOU BUT A WORM
[2024-07-07 13:02:26,268][__main__][INFO] - ---------------------
[2024-07-07 13:02:26,272][__main__][INFO] - HYPO: THOSE CLOUDS SEEM AS IF THEY WERE GOIN TO CRUSH THE SEA
[2024-07-07 13:02:26,273][__main__][INFO] - REF: THOSE CLOUDS SEEM AS IF THEY WERE GOING TO CRUSH THE SEA
[2024-07-07 13:02:26,273][__main__][INFO] - ---------------------
[2024-07-07 13:02:26,276][__main__][INFO] - HYPO: DO YOU BELIEVE IN SOME EDUCATION ASKED MARY TAYLOR
[2024-07-07 13:02:26,276][__main__][INFO] - REF: BUT YOU BELIEVE IN SOME EDUCATION ASKED MARY TAYLOR
[2024-07-07 13:02:26,276][__main__][INFO] - ---------------------
[2024-07-07 13:02:26,278][__main__][INFO] - HYPO: WHAT WOUD BECOME OF YOUR GUN WERE I TO KIDNAP YOU
[2024-07-07 13:02:26,278][__main__][INFO] - REF: WHAT WOULD BECOME OF YOUR GUN WERE I TO KIDNAP YOU
[2024-07-07 13:02:26,278][__main__][INFO] - ---------------------
[2024-07-07 13:02:26,281][__main__][INFO] - HYPO: TRULY SUCH A HORSE WOULD BE WORTH MUCH IN KNOTTINGHAM FAIR
[2024-07-07 13:02:26,281][__main__][INFO] - REF: TRULY SUCH A HORSE SHOULD BE WORTH MUCH IN NOTTINGHAM FAIR
[2024-07-07 13:02:26,281][__main__][INFO] - ---------------------
[2024-07-07 13:02:26,283][__main__][INFO] - HYPO: EMBRACE HIM AND FORGET ABOUT THE NATURE OF GOD
[2024-07-07 13:02:26,284][__main__][INFO] - REF: EMBRACE HIM AND FORGET ABOUT THE NATURE OF GOD
[2024-07-07 13:02:26,284][__main__][INFO] - ---------------------
[2024-07-07 13:02:26,286][__main__][INFO] - HYPO: THE MOST THEY COULD CLAIM IS THAT THEY WERE SENT BY OTHERS
[2024-07-07 13:02:26,286][__main__][INFO] - REF: THE MOST THEY COULD CLAIM IS THAT THEY WERE SENT BY OTHERS
[2024-07-07 13:02:26,286][__main__][INFO] - ---------------------
[2024-07-07 13:02:26,289][__main__][INFO] - HYPO: I DID NOT THEN REALIZE THE IMPORTANCE OF THE MINISTRY
[2024-07-07 13:02:26,289][__main__][INFO] - REF: I DID NOT THEN REALIZE THE IMPORTANCE OF THE MINISTRY
[2024-07-07 13:02:26,289][__main__][INFO] - ---------------------
[2024-07-07 13:02:26,292][__main__][INFO] - HYPO: UP IN THE SICK ROOM ZORAH LAY ON THE LITTLE WHITE BED
[2024-07-07 13:02:26,292][__main__][INFO] - REF: UP IN THE SICK ROOM ZORA LAY ON THE LITTLE WHITE BED
[2024-07-07 13:02:26,292][__main__][INFO] - ---------------------
[2024-07-07 13:02:26,294][__main__][INFO] - HYPO: BUT EVEN THE UNSUCCESSFUL DRAMATIST HAS HIS MOMENTS
[2024-07-07 13:02:26,294][__main__][INFO] - REF: BUT EVEN THE UNSUCCESSFUL DRAMATIST HAS HIS MOMENTS
[2024-07-07 13:02:26,294][__main__][INFO] - ---------------------
[2024-07-07 13:02:26,297][__main__][INFO] - HYPO: TIS LATE AND I GO MYSELF WITHIN A SHORT SPACE
[2024-07-07 13:02:26,297][__main__][INFO] - REF: TIS LATE AND I GO MYSELF WITHIN A SHORT SPACE
[2024-07-07 13:02:26,297][__main__][INFO] - ---------------------
[2024-07-07 13:02:26,299][__main__][INFO] - HYPO: PRESENTLY HE CROSSED THE FLOOR OF HIS ROOM WITH DECIDED STEP
[2024-07-07 13:02:26,300][__main__][INFO] - REF: PRESENTLY HE CROSSED THE FLOOR OF HIS ROOM WITH DECIDED STEP
[2024-07-07 13:02:26,300][__main__][INFO] - ---------------------
[2024-07-07 13:02:26,302][__main__][INFO] - HYPO: DO YOU SUPPOSE THE MINATURE WAS A COPY OF THE SAME THING
[2024-07-07 13:02:26,302][__main__][INFO] - REF: DO YOU SUPPOSE THE MINIATURE WAS A COPY OF THE SAME THING
[2024-07-07 13:02:26,302][__main__][INFO] - ---------------------
[2024-07-07 13:02:26,305][__main__][INFO] - HYPO: DO YOU REMEMBER THAT FIRST WALK WE TOOK TOGETHER IN PARIS
[2024-07-07 13:02:26,305][__main__][INFO] - REF: DO YOU REMEMBER THAT FIRST WALK WE TOOK TOGETHER IN PARIS
[2024-07-07 13:02:26,305][__main__][INFO] - ---------------------
[2024-07-07 13:02:26,308][__main__][INFO] - HYPO: SHE SAVES HER HAND TOO SHE'S AT HER BEST IN THE SECOND ACT
[2024-07-07 13:02:26,308][__main__][INFO] - REF: SHE SAVES HER HAND TOO SHE'S AT HER BEST IN THE SECOND ACT
[2024-07-07 13:02:26,308][__main__][INFO] - ---------------------
[2024-07-07 13:02:26,311][__main__][INFO] - HYPO: FOR IF HE'S ANYWHERE ON THE FARM WE CAN SEND FOR HIM IN A MINUTE
[2024-07-07 13:02:26,311][__main__][INFO] - REF: FOR IF HE'S ANYWHERE ON THE FARM WE CAN SEND FOR HIM IN A MINUTE
[2024-07-07 13:02:26,311][__main__][INFO] - ---------------------
[2024-07-07 13:02:28,350][__main__][INFO] - HYPO: WORDS WAS IT THEIR COLOURS
[2024-07-07 13:02:28,350][__main__][INFO] - REF: WORDS WAS IT THEIR COLOURS
[2024-07-07 13:02:28,350][__main__][INFO] - ---------------------
[2024-07-07 13:02:28,353][__main__][INFO] - HYPO: MILIMETER ROUGHLY ONE TWENTY FIFTH OF AN INCH
[2024-07-07 13:02:28,353][__main__][INFO] - REF: MILLIMETER ROUGHLY ONE TWENTY FIFTH OF AN INCH
[2024-07-07 13:02:28,353][__main__][INFO] - ---------------------
[2024-07-07 13:02:28,356][__main__][INFO] - HYPO: I ALMOST THINK I CAN REMEMBER FEELING A LITTLE DIFFERENT
[2024-07-07 13:02:28,356][__main__][INFO] - REF: I ALMOST THINK I CAN REMEMBER FEELING A LITTLE DIFFERENT
[2024-07-07 13:02:28,356][__main__][INFO] - ---------------------
[2024-07-07 13:02:28,359][__main__][INFO] - HYPO: NOW WHAT IS THE SENSE OF IT TWO INNOCENT BABIES LIKE THAT
[2024-07-07 13:02:28,359][__main__][INFO] - REF: NOW WHAT WAS THE SENSE OF IT TWO INNOCENT BABIES LIKE THAT
[2024-07-07 13:02:28,359][__main__][INFO] - ---------------------
[2024-07-07 13:02:28,361][__main__][INFO] - HYPO: THEN LORD TUPPANY WEL WHAT ABOUT AUCTION
[2024-07-07 13:02:28,361][__main__][INFO] - REF: THEN LORD TUPPENY WELL WHAT ABOUT AUCTION
[2024-07-07 13:02:28,361][__main__][INFO] - ---------------------
[2024-07-07 13:02:28,364][__main__][INFO] - HYPO: IT WAS ONE OF THE MASTERLY AND CHARMING STORIES OF DAMA THE ELDER
[2024-07-07 13:02:28,364][__main__][INFO] - REF: IT WAS ONE OF THE MASTERLY AND CHARMING STORIES OF DUMAS THE ELDER
[2024-07-07 13:02:28,364][__main__][INFO] - ---------------------
[2024-07-07 13:02:28,367][__main__][INFO] - HYPO: WALCHER PICKED UP SOMETHING FROM THE GROUND AND LOOKED AT IT
[2024-07-07 13:02:28,367][__main__][INFO] - REF: VOLTAIRE PICKED UP SOMETHING FROM THE GROUND AND LOOKED AT IT
[2024-07-07 13:02:28,367][__main__][INFO] - ---------------------
[2024-07-07 13:02:28,369][__main__][INFO] - HYPO: HE STARTED AT THE THOUGHT HE HURRIED FORTH SADLY
[2024-07-07 13:02:28,369][__main__][INFO] - REF: HE STARTED AT THE THOUGHT HE HURRIED FORTH SADLY
[2024-07-07 13:02:28,369][__main__][INFO] - ---------------------
[2024-07-07 13:02:28,371][__main__][INFO] - HYPO: WHAT IS SLANG PROPERLY SPEAKING
[2024-07-07 13:02:28,371][__main__][INFO] - REF: WHAT IS SLANG PROPERLY SPEAKING
[2024-07-07 13:02:28,371][__main__][INFO] - ---------------------
[2024-07-07 13:02:28,374][__main__][INFO] - HYPO: I DOUBT WHETHER BRANWELL WAS MAINTAINING HIMSELF AT THIS TIME
[2024-07-07 13:02:28,374][__main__][INFO] - REF: I DOUBT WHETHER BRANWELL WAS MAINTAINING HIMSELF AT THIS TIME
[2024-07-07 13:02:28,374][__main__][INFO] - ---------------------
[2024-07-07 13:02:28,377][__main__][INFO] - HYPO: THERE STAND SO I SAID AND GLARE AND HISS AT MY FOES
[2024-07-07 13:02:28,377][__main__][INFO] - REF: THERE STAND SO I SAID AND GLARE AND HISS AT MY FOES
[2024-07-07 13:02:28,377][__main__][INFO] - ---------------------
[2024-07-07 13:02:28,379][__main__][INFO] - HYPO: BUT THE ESSENCE OF LUTHER'S LECTURES IS THERE
[2024-07-07 13:02:28,379][__main__][INFO] - REF: BUT THE ESSENCE OF LUTHER'S LECTURES IS THERE
[2024-07-07 13:02:28,379][__main__][INFO] - ---------------------
[2024-07-07 13:02:28,380][__main__][INFO] - HYPO: NO SIR CERTAINLY NOT
[2024-07-07 13:02:28,380][__main__][INFO] - REF: NO SIR CERTAINLY NOT
[2024-07-07 13:02:28,380][__main__][INFO] - ---------------------
[2024-07-07 13:02:28,382][__main__][INFO] - HYPO: YES SIRE AND READY DRESSED FOR THE BALLET
[2024-07-07 13:02:28,383][__main__][INFO] - REF: YES SIRE AND READY DRESSED FOR THE BALLET
[2024-07-07 13:02:28,383][__main__][INFO] - ---------------------
[2024-07-07 13:02:28,385][__main__][INFO] - HYPO: DOES THEE THINK THEE COULD STAND IT SIX MONTHS
[2024-07-07 13:02:28,385][__main__][INFO] - REF: DOES THEE THINK THEE COULD STAND IT SIX MONTHS
[2024-07-07 13:02:28,385][__main__][INFO] - ---------------------
[2024-07-07 13:02:28,388][__main__][INFO] - HYPO: AREN'T YOU SPLASHED LOOK AT THE SPIDER WEBS ALL OVER THE GRASS
[2024-07-07 13:02:28,388][__main__][INFO] - REF: AREN'T YOU SPLASHED LOOK AT THE SPIDER WEBS ALL OVER THE GRASS
[2024-07-07 13:02:28,388][__main__][INFO] - ---------------------
[2024-07-07 13:02:30,440][__main__][INFO] - HYPO: IT IS A VERY STUPID STORY
[2024-07-07 13:02:30,441][__main__][INFO] - REF: IT IS A VERY STUPID STORY
[2024-07-07 13:02:30,441][__main__][INFO] - ---------------------
[2024-07-07 13:02:30,443][__main__][INFO] - HYPO: AT DINNER LAKE WAS EASY AND AMUSING
[2024-07-07 13:02:30,443][__main__][INFO] - REF: AT DINNER LAKE WAS EASY AND AMUSING
[2024-07-07 13:02:30,443][__main__][INFO] - ---------------------
[2024-07-07 13:02:30,445][__main__][INFO] - HYPO: I THINK SO YOU HAVE FORMED A CONCLUSION
[2024-07-07 13:02:30,445][__main__][INFO] - REF: I THINK SO YOU HAVE FORMED A CONCLUSION
[2024-07-07 13:02:30,445][__main__][INFO] - ---------------------
[2024-07-07 13:02:30,448][__main__][INFO] - HYPO: IN TRUTH SHE SEEMED ABSOLUTELY HIDDEN BEHIND IT
[2024-07-07 13:02:30,448][__main__][INFO] - REF: IN TRUTH SHE SEEMED ABSOLUTELY HIDDEN BEHIND IT
[2024-07-07 13:02:30,448][__main__][INFO] - ---------------------
[2024-07-07 13:02:30,450][__main__][INFO] - HYPO: LARKPER BIT ME AGAIN THIS MORNING FOR THE THIRD TIME
[2024-07-07 13:02:30,450][__main__][INFO] - REF: LARKSPUR BIT ME AGAIN THIS MORNING FOR THE THIRD TIME
[2024-07-07 13:02:30,450][__main__][INFO] - ---------------------
[2024-07-07 13:02:30,453][__main__][INFO] - HYPO: THEY REMAINED DIVINE REGARDLESS OF MEN'S OPINION
[2024-07-07 13:02:30,453][__main__][INFO] - REF: THEY REMAIN DIVINE REGARDLESS OF MEN'S OPINION
[2024-07-07 13:02:30,453][__main__][INFO] - ---------------------
[2024-07-07 13:02:30,455][__main__][INFO] - HYPO: ONE COULD HARDLY HOPE FOR ANY UPON SO DRY A DAY
[2024-07-07 13:02:30,455][__main__][INFO] - REF: ONE COULD HARDLY HOPE FOR ANY UPON SO DRY A DAY
[2024-07-07 13:02:30,455][__main__][INFO] - ---------------------
[2024-07-07 13:02:30,457][__main__][INFO] - HYPO: A GREAT SAINT SAINT FRANCIS ZEVR
[2024-07-07 13:02:30,457][__main__][INFO] - REF: A GREAT SAINT SAINT FRANCIS XAVIER
[2024-07-07 13:02:30,457][__main__][INFO] - ---------------------
[2024-07-07 13:02:30,459][__main__][INFO] - HYPO: AS USUAL NOTHING WAS DONE IN THE WAY OF PUNISHMENT
[2024-07-07 13:02:30,460][__main__][INFO] - REF: AS USUAL NOTHING WAS DONE IN THE WAY OF PUNISHMENT
[2024-07-07 13:02:30,460][__main__][INFO] - ---------------------
[2024-07-07 13:02:30,461][__main__][INFO] - HYPO: HOW KIND MAN IS AFTER ALL
[2024-07-07 13:02:30,461][__main__][INFO] - REF: HOW KIND MAN IS AFTER ALL
[2024-07-07 13:02:30,461][__main__][INFO] - ---------------------
[2024-07-07 13:02:30,464][__main__][INFO] - HYPO: YOU CAN BEGIN BY CARRYING A ROD AND PUTTING DOWN THE FIGURES
[2024-07-07 13:02:30,464][__main__][INFO] - REF: YOU CAN BEGIN BY CARRYING A ROD AND PUTTING DOWN THE FIGURES
[2024-07-07 13:02:30,464][__main__][INFO] - ---------------------
[2024-07-07 13:02:30,466][__main__][INFO] - HYPO: COME COME I CALLED WHEN NO ONE OBEYED A FIRE
[2024-07-07 13:02:30,466][__main__][INFO] - REF: COME COME I CALLED WHEN NO ONE OBEYED A FIRE
[2024-07-07 13:02:30,466][__main__][INFO] - ---------------------
[2024-07-07 13:02:30,469][__main__][INFO] - HYPO: A HOUSE SMELLS OF SMOKE A SHIP SMELLS OF FROLIC
[2024-07-07 13:02:30,469][__main__][INFO] - REF: A HOUSE SMELLS OF SMOKE A SHIP SMELLS OF FROLIC
[2024-07-07 13:02:30,469][__main__][INFO] - ---------------------
[2024-07-07 13:02:30,471][__main__][INFO] - HYPO: YOU WILL BE FRANK WITH ME I ALWAYS AM
[2024-07-07 13:02:30,471][__main__][INFO] - REF: YOU WILL BE FRANK WITH ME I ALWAYS AM
[2024-07-07 13:02:30,471][__main__][INFO] - ---------------------
[2024-07-07 13:02:30,473][__main__][INFO] - HYPO: HOW YOU MAY BE WONDERING ARE YOU TO BEGIN YOUR MASTER PIECE
